City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
3,Hithadhoo,MV,81.36,scattered clouds,-0.6,73.0833,Scoop Guest House
4,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
5,Jamestown,US,76.59,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
14,Kapaa,US,84.18,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Hilo,US,84.25,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
21,Atuona,PF,76.26,light rain,-9.8,-139.0333,Villa Enata
22,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
29,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
32,Port Blair,IN,80.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
41,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
53,Los Alamos,US,79.93,broken clouds,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
54,Kavieng,PG,81.52,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
55,Faanui,PF,78.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
56,Butaritari,KI,79.61,light rain,3.0707,172.7902,Isles Sunset Lodge
58,Pacific Grove,US,75.38,clear sky,36.6177,-121.9166,Lovers Point Inn
63,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
69,Meadow Lake,US,87.67,clear sky,34.8014,-106.5436,TumbleWeed RV Park
71,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
78,Ensenada,MX,76.95,clear sky,31.8667,-116.6167,Best Western El Cid
79,Kumphawapi,TH,79.83,broken clouds,17.1087,103.0149,ลีลาวดี รีสอร์ท
84,Ponta Do Sol,PT,75.0,broken clouds,32.6667,-17.1,Hotel do Campo
85,Sinnamary,GF,81.19,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
86,Porto Novo,BJ,76.14,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
89,Victoria,HK,83.32,overcast clouds,22.2855,114.1577,Mini Central
94,Havelock,US,85.98,few clouds,34.8791,-76.9013,Sherwood Motel
95,Portland,US,79.61,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
96,Quepos,CR,79.34,overcast clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
98,Azare,NG,79.66,broken clouds,11.6765,10.1948,Mallam Ayuba Compound
102,Kerema,PG,77.04,broken clouds,-7.9631,145.7785,Frena Lodge
105,Cape Canaveral,US,84.27,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
111,Nata,PA,83.07,scattered clouds,8.3333,-80.5167,Rey David
122,Batticaloa,LK,79.11,clear sky,7.7102,81.6924,Grand Star Guest House
123,Les Cayes,HT,86.29,overcast clouds,18.2,-73.75,Villa Orphee
125,Nagua,DO,87.85,scattered clouds,19.3832,-69.8474,Hotel Cambri
132,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
136,Isangel,VU,77.05,clear sky,-19.55,169.2667,Tanna Lodge
142,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
149,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
150,Cravo Norte,CO,84.07,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
155,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
170,Colon,PA,84.11,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
176,Bosaso,SO,88.72,scattered clouds,11.2842,49.1816,Red Sea Hotel
179,Roma,US,77.38,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
180,Naze,JP,76.64,light rain,28.3667,129.4833,Shishime Hotel
181,Jalu,LY,88.07,clear sky,29.0331,21.5482,صاحبة الفخامة
187,Idil,TR,78.73,broken clouds,37.3411,41.8895,İdil Öğretmen Evi Ve Aso Müdürlüğü
190,Itarema,BR,78.01,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
194,Vila Franca Do Campo,PT,78.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
197,Kathu,TH,82.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
201,Samarai,PG,78.73,overcast clouds,-10.6167,150.6667,Nuli Sapi
210,Nyaunglebin,MM,75.06,overcast clouds,17.95,96.7333,Thi ha
214,Male,MV,80.55,few clouds,4.1748,73.5089,Hotel Octave Maldives
221,Tual,ID,82.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
222,Cockburn Town,TC,83.34,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
223,Fort Abbas,PK,88.5,clear sky,29.1925,72.8536,AsAd's House
228,Umm Lajj,SA,81.68,clear sky,25.0213,37.2685,Moon light Furnished Units
230,Acarau,BR,78.33,few clouds,-2.8856,-40.12,castelo pizzaria
233,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
238,Broome,US,79.02,scattered clouds,42.2506,-75.833,Chenango Valley State Park
239,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
243,Saint George,US,89.26,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
244,Hobyo,SO,76.69,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
253,Kahului,US,89.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
254,Hambantota,LK,79.0,few clouds,6.1241,81.1185,Bungalow 63
261,Nargana,PA,81.12,overcast clouds,9.4428,-78.5906,Dubbir
262,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
266,Puerto Carreno,CO,88.79,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
269,Santa Marta,CO,86.9,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
270,Ellensburg,US,75.61,clear sky,46.9965,-120.5479,"Holiday Inn Express Ellensburg, an IHG Hotel"
273,Vanimo,PG,76.62,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
275,Ewa Beach,US,87.75,few clouds,21.3156,-158.0072,Base Lodging
278,Shelburne,CA,77.13,broken clouds,44.0787,-80.2041,The Retreat at the Farm
286,Port Keats,AU,78.6,scattered clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
287,Ciudad Bolivar,VE,83.52,overcast clouds,8.1222,-63.5497,Hotel Edi
291,Wilmington Island,US,88.09,clear sky,32.0036,-80.9737,Breezeway Studio Manor LLC
293,Buraydah,SA,84.56,clear sky,26.326,43.975,Mövenpick Qassim
296,Veraval,IN,78.21,overcast clouds,20.9,70.3667,Lords Inn Somnath
297,Vega De Alatorre,MX,83.91,broken clouds,20.0333,-96.6333,Hotel D Luxe
299,Sur,OM,81.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
300,Kattivakkam,IN,84.29,broken clouds,13.2167,80.3167,Euronova Freezer
301,Limbang,MY,78.91,overcast clouds,4.75,115.0,Purnama Hotel
302,Salinopolis,BR,80.47,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
310,Nizwa,OM,83.05,clear sky,22.9333,57.5333,Orient Apartments
311,Khorramshahr,IR,84.16,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
320,Wanning,CN,78.15,overcast clouds,18.8003,110.3967,Paradise Hotel
332,Tabou,CI,76.23,scattered clouds,4.423,-7.3528,hotêl doufoulougou
340,Pathein,MM,76.78,overcast clouds,16.7833,94.7333,Pathein Hotel
342,Natal,BR,80.82,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
345,Puerto Escondido,MX,83.23,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
348,Aswan,EG,84.09,clear sky,24.0934,32.907,Nuba Nile
351,Laguna,US,79.29,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
352,Makakilo City,US,86.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
354,Buluang,PH,77.11,light rain,13.3068,123.3425,Sacueza Beach Resort
355,Sao Filipe,CV,78.82,scattered clouds,14.8961,-24.4956,Hotel Xaguate
360,San Quintin,MX,75.16,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
380,Alta Floresta,BR,87.66,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
383,Manggar,ID,80.46,broken clouds,-2.8833,108.2667,Guest Hotel
385,Waingapu,ID,76.77,clear sky,-9.6567,120.2641,Pondok Wisata Elim
389,Tecoanapa,MX,82.06,scattered clouds,16.5167,-98.75,Hotel Manglares
397,Eyl,SO,77.83,broken clouds,7.9803,49.8164,Amiin Hotel
399,Sierra Vista,US,86.38,broken clouds,31.5545,-110.3037,Gateway Studio Suites
403,Abu Kamal,SY,83.55,clear sky,34.4506,40.9171,البوكمال
407,Alice Town,BS,84.07,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
409,Jibuti,DJ,88.41,clear sky,11.5,42.5,Orchid Main Camp Goubet
412,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
415,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
418,Uvira,CD,79.14,overcast clouds,-3.4067,29.1458,Hotel Suzana
420,Mamallapuram,IN,84.25,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
426,Namatanai,PG,80.02,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
430,Bethel,US,79.02,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
433,Rambha,IN,79.7,light rain,19.5167,85.1,OTDC Panthanivas - Rambha
437,Hermiston,US,75.13,clear sky,45.8404,-119.2895,Oxford Suites Hermiston
438,Bubaque,GW,77.2,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
441,Tibiri,NE,87.22,overcast clouds,13.5627,7.0485,FADA GAO FA TIBIRI
442,Elkhart,US,83.98,clear sky,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
445,Carutapera,BR,80.38,few clouds,-1.195,-46.02,Lidera
447,Champerico,GT,81.79,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
449,Formiga,BR,75.04,broken clouds,-20.4644,-45.4264,Victor Plaza Hotel
450,Nushki,PK,79.32,clear sky,29.5542,66.0215,Shams hotel
456,Coahuayana,MX,79.47,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
464,Kloulklubed,PW,83.59,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
467,Bandar-E Lengeh,IR,84.31,clear sky,26.5579,54.8807,کافی نت پارس
469,Tautira,PF,77.04,few clouds,-17.7333,-149.15,Pension Oaoa
472,Cruz,BR,78.26,clear sky,-2.9178,-40.1717,Hotel Villaboibom
474,Puerto Colombia,CO,87.89,broken clouds,10.9878,-74.9547,Hotel El Emigrante
475,Yondo,CO,86.86,overcast clouds,7.0062,-73.9097,estacion sayab sede la felicidad
484,Lompoc,US,76.84,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
485,Labuhan,ID,77.41,overcast clouds,-6.8844,112.2051,DoubleFAG
487,Pangai,TO,80.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
492,Guarapari,BR,75.88,broken clouds,-20.6667,-40.4975,Hotel Porto do Sol
499,Cotonou,BJ,78.78,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
503,Lorengau,PG,78.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
505,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
506,Sarangani,PH,82.6,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
511,Moa,CU,83.91,broken clouds,20.6569,-74.9403,Carmen
513,Huixtla,MX,85.68,overcast clouds,15.15,-92.4667,Rocky Point Sonoran Sky
518,Anito,PH,76.44,overcast clouds,12.4497,125.2886,El Felix Cottages
519,Pajapan,MX,80.76,broken clouds,18.25,-94.7,Hotel Del Carmen
522,Morant Bay,JM,89.22,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
526,Vaitape,PF,78.44,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
528,Biak,ID,75.16,overcast clouds,-0.9131,122.8766,Penginapan Kim
529,Bandarbeyla,SO,77.74,broken clouds,9.4942,50.8122,JABIR HOTEL
531,Karkal,IN,76.82,scattered clouds,13.2,74.9833,Suhag Hotel
533,Westport,US,80.49,clear sky,41.1415,-73.3579,The Westport Inn
534,Brigantine,US,81.03,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
536,Maragogi,BR,75.49,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
541,Kirakira,SB,79.2,scattered clouds,-10.4544,161.9205,SanBiz Lodge
547,Mayo,US,87.75,clear sky,38.8876,-76.5119,Resorts Resource Group International
549,Lubao,PH,80.31,overcast clouds,14.9167,120.55,Hacienda Gracia
554,Presidente Olegario,BR,82.02,broken clouds,-18.4178,-46.4181,Cruzeiro Hotel
555,Richmond Heights,US,87.12,scattered clouds,41.5528,-81.5101,American Motel
556,Elk Plain,US,79.92,clear sky,47.0532,-122.3976,Loveland Mobile Estates
560,Montemorelos,MX,89.94,clear sky,25.2,-99.8167,Best Western Bazarell Inn | Hotel | Restaurante | Salón de Eventos | Sala de Juntas | Alberca | Montemorelos | Nuevo León
562,Salvador,SV,78.04,broken clouds,13.8333,-88.9167,Chico's Ranch
574,Axim,GH,75.43,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
579,Santa Ana,US,89.85,few clouds,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
583,Dhidhdhoo,MV,81.36,clear sky,6.8833,73.1,Dhidhoo beach
584,Palmer,US,76.62,scattered clouds,42.1584,-72.3287,Wedgewood Motel
587,Alyangula,AU,75.79,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
590,Ixtapa,MX,86.23,broken clouds,20.7,-105.2,hotel la terminal
591,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
592,San Marcos,US,88.83,clear sky,33.1434,-117.1661,Hampton Inn San Marcos
595,Qiongshan,CN,75.18,clear sky,20.0058,110.3542,Sun City Restaurant
598,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
600,Takoradi,GH,75.16,broken clouds,4.8845,-1.7554,Raybow International Hotel
604,Porterville,US,82.76,clear sky,36.0652,-119.0168,"Holiday Inn Express & Suites Porterville, an IHG Hotel"
607,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
613,Surt,LY,79.68,clear sky,31.2089,16.5887,فندق المدينة
614,Diffa,NE,86.5,few clouds,13.3154,12.6113,ProDAF/Diffa
622,Puerto Leguizamo,CO,87.35,overcast clouds,-0.1934,-74.7819,la casona de juancho
624,Tecuala,MX,88.59,broken clouds,22.3986,-105.4569,Hotel y Restaurante Candelaria
625,Oneonta,US,78.3,broken clouds,42.4529,-75.0638,Hampton Inn Oneonta
631,Palauig,PH,79.18,overcast clouds,15.435,119.9045,Villa Raphael Resort
634,Beecher,US,84.78,few clouds,43.09,-83.6944,"Holt's Mobile Home Court, Sales and RV Park"
635,Solano,US,80.11,clear sky,38.2333,-121.9511,Westwind Inn
639,Port Antonio,JM,89.51,broken clouds,18.18,-76.4612,The Trident Hotel
642,Sao Gabriel Da Cachoeira,BR,89.47,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
643,Carupano,VE,81.43,overcast clouds,10.6678,-63.2585,Hotel La dorada
644,Muttupet,IN,81.36,few clouds,10.4,79.4833,Hotel Star Residency
651,Ponta Delgada,PT,78.49,few clouds,37.7333,-25.6667,Vila Nova Hotel
654,Damietta,EG,75.92,clear sky,31.4165,31.8133,SULIMAN INN
657,Katherine,AU,79.12,broken clouds,-14.4667,132.2667,Pine Tree Motel
658,Riohacha,CO,83.79,broken clouds,11.5444,-72.9072,Hotel Taroa
663,Matay,EG,81.03,clear sky,28.419,30.7792,Nag Aespen
667,Aden,YE,89.33,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
672,Balykshi,KZ,75.2,clear sky,47.0667,51.8667,Гостиница Golden Rose
675,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
676,Guantanamo,CU,89.17,overcast clouds,20.1444,-75.2092,Hotel Guantánamo
678,Buala,SB,77.77,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
679,Harper,LR,76.37,broken clouds,4.375,-7.7169,Screensaver
681,Galle,LK,78.31,few clouds,6.0367,80.217,Amangalla
