City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Souillac,MU,-20.5167,57.5167,71.98,83,75,10.36,broken clouds
1,Vaini,TO,-21.2,-175.2,77.16,88,75,12.66,broken clouds
2,Gold Coast,AU,-28.0,153.4333,66.27,96,100,16.11,light intensity shower rain
3,Hithadhoo,MV,-0.6,73.0833,81.36,74,34,6.26,scattered clouds
4,Georgetown,MY,5.4112,100.3354,77.9,93,40,5.75,scattered clouds
5,Jamestown,US,42.097,-79.2353,76.59,83,75,11.5,light rain
6,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,93,100,12.66,mist
7,Punta Arenas,CL,-53.15,-70.9167,57.31,38,0,14.97,clear sky
8,Nemuro,JP,43.3236,145.575,55.99,75,0,3.31,clear sky
9,Grand Gaube,MU,-20.0064,57.6608,72.0,74,4,8.99,clear sky
10,Albany,US,42.6001,-73.9662,75.72,72,53,1.99,broken clouds
11,Thinadhoo,MV,0.5333,72.9333,82.06,72,37,7.61,scattered clouds
12,Nehe,CN,48.4833,124.8333,50.41,49,100,3.0,overcast clouds
13,Envira,BR,-7.3,-70.2167,90.54,44,94,1.66,overcast clouds
14,Kapaa,US,22.0752,-159.319,84.18,73,81,8.01,broken clouds
15,Bara,NG,10.3744,10.7288,76.44,80,100,2.84,overcast clouds
16,Hilo,US,19.7297,-155.09,84.25,75,15,4.0,few clouds
17,Rikitea,PF,-23.1203,-134.9692,72.9,75,4,14.63,light rain
18,Ushuaia,AR,-54.8,-68.3,47.86,57,40,11.5,scattered clouds
19,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,40,11.3,scattered clouds
20,Glazov,RU,58.1394,52.6584,50.02,82,92,6.33,overcast clouds
21,Atuona,PF,-9.8,-139.0333,76.26,81,74,21.23,light rain
22,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,5.75,few clouds
23,New Norfolk,AU,-42.7826,147.0587,51.71,77,20,2.37,few clouds
24,Dikson,RU,73.5069,80.5464,29.53,78,100,30.82,overcast clouds
25,Crib Point,AU,-38.35,145.2,52.65,75,74,1.19,broken clouds
26,Birao,CF,10.2849,22.7882,75.15,84,5,1.5,clear sky
27,Walvis Bay,NA,-22.9575,14.5053,58.08,73,0,6.76,clear sky
28,Leshukonskoye,RU,64.8989,45.7622,35.91,93,38,3.98,scattered clouds
29,Miri,MY,4.4148,114.0089,75.34,94,40,0.0,scattered clouds
30,Grindavik,IS,63.8424,-22.4338,50.47,100,75,3.44,broken clouds
31,Port Macquarie,AU,-31.4333,152.9167,62.49,88,100,13.8,light rain
32,Port Blair,IN,11.6667,92.75,80.46,84,100,10.13,overcast clouds
33,Mataura,NZ,-46.1927,168.8643,48.47,86,24,1.41,few clouds
34,Barrow,US,71.2906,-156.7887,37.42,93,100,8.05,mist
35,San Patricio,US,28.017,-97.5169,93.18,43,0,12.35,clear sky
36,Banikoara,BJ,11.2985,2.4386,74.39,90,60,2.17,broken clouds
37,Chuy,UY,-33.6971,-53.4616,53.15,74,100,7.27,overcast clouds
38,Flin Flon,CA,54.7682,-101.865,47.23,61,100,7.65,overcast clouds
39,Murdochville,CA,48.9583,-65.5006,48.38,97,100,1.43,overcast clouds
40,Hobart,AU,-42.8794,147.3294,52.05,91,0,3.0,clear sky
41,Olinda,BR,-8.0089,-34.8553,80.33,69,40,8.05,scattered clouds
42,Provideniya,RU,64.3833,-173.3,42.91,100,100,18.01,light rain
43,Hasaki,JP,35.7333,140.8333,63.28,63,100,18.54,overcast clouds
44,Busselton,AU,-33.65,115.3333,45.81,71,29,7.61,scattered clouds
45,Dingle,PH,10.9995,122.6711,74.53,90,100,1.57,overcast clouds
46,Zabol,AF,32.25,67.25,65.97,20,0,6.69,clear sky
47,Ilulissat,GL,69.2167,-51.1,28.92,79,50,7.78,scattered clouds
48,Hermanus,ZA,-34.4187,19.2345,48.79,76,23,3.44,few clouds
49,Tasiilaq,GL,65.6145,-37.6368,37.56,92,63,4.54,broken clouds
50,Saskylakh,RU,71.9167,114.0833,15.12,96,48,4.74,scattered clouds
51,Chokurdakh,RU,70.6333,147.9167,31.71,94,100,10.4,overcast clouds
52,Visnes,NO,59.3556,5.2242,56.21,88,20,11.5,few clouds
53,Los Alamos,US,35.8881,-106.307,79.93,45,75,12.66,broken clouds
54,Kavieng,PG,-2.5744,150.7967,81.52,71,99,2.35,overcast clouds
55,Faanui,PF,-16.4833,-151.75,78.48,73,7,20.51,light rain
56,Butaritari,KI,3.0707,172.7902,79.61,76,90,4.54,light rain
57,Elko,US,41.0002,-115.5012,70.65,27,86,11.99,overcast clouds
58,Pacific Grove,US,36.6177,-121.9166,75.38,72,0,12.66,clear sky
59,San Rafael,AR,-34.6177,-68.3301,61.81,11,1,5.21,clear sky
60,Ponta Pora,BR,-22.5361,-55.7256,66.11,100,100,9.22,fog
61,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,93,100,18.41,overcast clouds
62,Kodiak,US,57.79,-152.4072,52.2,57,2,5.08,clear sky
63,Pochutla,MX,15.7432,-96.4661,79.83,79,100,6.26,overcast clouds
64,Norman Wells,CA,65.282,-126.8329,51.84,76,75,4.61,broken clouds
65,Peleduy,RU,59.6289,112.7406,33.75,100,100,2.37,light snow
66,Horconcitos,PA,8.4682,-81.8007,70.81,93,97,3.58,overcast clouds
67,Fos-Sur-Mer,FR,43.4377,4.9446,69.85,52,0,5.75,clear sky
68,Tezu,IN,27.9167,96.1667,73.85,98,100,2.86,overcast clouds
69,Meadow Lake,US,34.8014,-106.5436,87.67,35,2,10.11,clear sky
70,Cape Town,ZA,-33.9258,18.4232,60.12,73,0,8.05,clear sky
71,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,73,13.0,broken clouds
72,Severo-Kurilsk,RU,50.6789,156.125,49.06,76,10,13.71,clear sky
73,Shimoda,JP,34.6667,138.95,64.11,72,100,22.44,overcast clouds
74,Lodja,CD,-3.4833,23.4333,69.19,97,98,1.19,overcast clouds
75,Deputatskiy,RU,69.3,139.9,24.71,91,100,7.94,overcast clouds
76,Pisco,PE,-13.7,-76.2167,67.01,68,0,19.57,clear sky
77,East London,ZA,-33.0153,27.9116,60.89,79,21,14.45,few clouds
78,Ensenada,MX,31.8667,-116.6167,76.95,75,0,12.82,clear sky
79,Kumphawapi,TH,17.1087,103.0149,79.83,99,69,3.44,broken clouds
80,College,US,64.8569,-147.8028,48.2,80,99,1.54,overcast clouds
81,Talnakh,RU,69.4865,88.3972,36.21,96,100,16.31,light rain
82,Northam,GB,51.0333,-4.2167,53.26,90,100,8.1,overcast clouds
83,Thompson,CA,55.7435,-97.8558,48.36,57,75,8.05,broken clouds
84,Ponta Do Sol,PT,32.6667,-17.1,75.0,83,52,6.53,broken clouds
85,Sinnamary,GF,5.3833,-52.95,81.19,80,8,14.5,clear sky
86,Porto Novo,BJ,6.4965,2.6036,76.14,90,100,4.85,overcast clouds
87,Bredasdorp,ZA,-34.5322,20.0403,51.64,88,6,3.09,clear sky
88,Tambopata,PE,-12.7333,-69.1833,94.89,46,0,6.91,clear sky
89,Victoria,HK,22.2855,114.1577,83.32,76,99,8.99,overcast clouds
90,Quthing,LS,-30.4,27.7003,49.98,69,2,1.83,clear sky
91,Golden,US,39.7555,-105.2211,68.34,76,100,9.22,overcast clouds
92,Hidalgo,MX,20.5,-99.0,71.67,44,47,17.07,scattered clouds
93,Klaksvik,FO,62.2266,-6.589,52.72,93,100,18.05,light rain
94,Havelock,US,34.8791,-76.9013,85.98,63,20,8.05,few clouds
95,Portland,US,45.5234,-122.6762,79.61,43,75,6.91,broken clouds
96,Quepos,CR,9.4236,-84.1652,79.34,83,99,6.44,overcast clouds
97,Qaanaaq,GL,77.484,-69.3632,29.41,75,100,5.68,overcast clouds
98,Azare,NG,11.6765,10.1948,79.66,64,69,1.88,broken clouds
99,Lac Du Bonnet,CA,50.2536,-96.0612,53.38,51,100,13.67,overcast clouds
100,Buribay,RU,51.9617,58.1592,59.83,25,26,1.63,scattered clouds
101,Airai,TL,-8.9266,125.4092,60.21,85,94,2.59,overcast clouds
102,Kerema,PG,-7.9631,145.7785,77.04,90,84,2.93,broken clouds
103,Yumen,CN,40.2833,97.2,56.5,19,27,9.4,scattered clouds
104,Rawson,AR,-43.3002,-65.1023,48.74,84,53,16.84,broken clouds
105,Cape Canaveral,US,28.4058,-80.6048,84.27,90,0,12.66,clear sky
106,Hamilton,US,39.1834,-84.5333,95.25,49,75,6.91,broken clouds
107,Barranca,PE,-10.75,-77.7667,62.76,77,100,10.58,overcast clouds
108,Longyearbyen,SJ,78.2186,15.6401,33.64,75,40,25.32,scattered clouds
109,Avera,US,33.194,-82.5271,95.56,31,0,5.23,clear sky
110,Kaitangata,NZ,-46.2817,169.8464,48.43,77,21,2.59,few clouds
111,Nata,PA,8.3333,-80.5167,83.07,76,33,7.92,scattered clouds
112,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,14.97,light rain
113,Bengkulu,ID,-3.8004,102.2655,73.94,90,49,2.93,light rain
114,Beringovskiy,RU,63.05,179.3167,42.96,90,93,6.49,overcast clouds
115,Khani,GE,41.9563,42.9566,58.57,98,99,1.7,overcast clouds
116,Watertown,US,42.3709,-71.1828,72.84,68,40,5.75,scattered clouds
117,Bluff,NZ,-46.6,168.3333,48.79,81,18,6.08,few clouds
118,Yairipok,IN,24.6667,94.0667,67.78,98,98,1.16,overcast clouds
119,Portadown,GB,54.4241,-6.4412,62.42,80,100,12.28,overcast clouds
120,Barabai,ID,-2.5833,115.3833,72.43,95,97,1.39,overcast clouds
121,Gamba,GA,-2.65,10.0,74.95,85,100,5.93,light rain
122,Batticaloa,LK,7.7102,81.6924,79.11,76,6,3.29,clear sky
123,Les Cayes,HT,18.2,-73.75,86.29,64,86,9.82,overcast clouds
124,Birjand,IR,32.8663,59.2211,66.29,24,0,5.41,clear sky
125,Nagua,DO,19.3832,-69.8474,87.85,66,40,11.5,scattered clouds
126,Ulladulla,AU,-35.35,150.4667,59.9,94,97,6.58,overcast clouds
127,Prince Rupert,CA,54.3161,-130.3201,62.69,73,0,4.61,clear sky
128,Brae,GB,60.3964,-1.353,56.1,94,100,15.79,light rain
129,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,88,75,4.61,light rain
130,Sorland,NO,67.667,12.6934,51.66,94,100,22.5,overcast clouds
131,Boralday,KZ,43.3578,76.8594,64.26,48,75,4.47,broken clouds
132,Avarua,CK,-21.2078,-159.775,77.05,73,75,12.66,broken clouds
133,Mahebourg,MU,-20.4081,57.7,71.89,83,75,14.97,broken clouds
134,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,53.44,74,100,7.81,overcast clouds
135,Makat,KZ,47.6469,53.3463,70.92,16,0,10.18,clear sky
136,Isangel,VU,-19.55,169.2667,77.05,78,9,5.14,clear sky
137,Flinders,AU,-34.5833,150.8552,63.37,89,98,5.99,overcast clouds
138,Cidreira,BR,-30.1811,-50.2056,63.16,84,80,12.28,broken clouds
139,Rodrigues Alves,BR,-7.738,-72.6509,92.68,43,94,1.43,overcast clouds
140,Narsaq,GL,60.9167,-46.05,46.62,67,41,2.86,scattered clouds
141,Reconquista,AR,-29.15,-59.65,57.97,91,100,9.75,overcast clouds
142,Acapulco,MX,16.8634,-99.8901,85.82,70,40,6.91,scattered clouds
143,Dessau,DE,51.8386,12.2456,48.96,53,99,2.98,overcast clouds
144,Nanortalik,GL,60.1432,-45.2371,42.91,70,13,7.38,few clouds
145,Mar Del Plata,AR,-38.0023,-57.5575,57.09,81,0,8.05,clear sky
146,Carnarvon,AU,-24.8667,113.6333,62.98,77,0,19.86,clear sky
147,Vestmanna,FO,62.1564,-7.1664,50.92,100,100,10.36,light rain
148,Maxixe,MZ,-23.8597,35.3472,69.67,91,1,2.04,clear sky
149,Cabo San Lucas,MX,22.8909,-109.9124,87.1,69,0,9.22,clear sky
150,Cravo Norte,CO,6.3017,-70.2041,84.07,70,98,2.62,overcast clouds
151,Miraflores,MX,19.2167,-98.8083,74.05,51,86,2.84,overcast clouds
152,Esperance,AU,-33.8667,121.9,53.44,74,98,14.74,overcast clouds
153,Upernavik,GL,72.7868,-56.1549,33.31,75,99,4.36,overcast clouds
154,Tiksi,RU,71.6872,128.8694,32.9,99,100,15.9,snow
155,Pitimbu,BR,-7.4706,-34.8086,79.39,79,0,9.73,clear sky
156,Hovd,MN,48.0056,91.6419,47.46,52,0,0.89,clear sky
157,Nikolskoye,RU,59.7035,30.7861,49.89,97,15,3.89,few clouds
158,Kawalu,ID,-7.3817,108.2082,71.87,98,98,1.95,overcast clouds
159,Lerwick,GB,60.1545,-1.1494,55.4,95,100,16.55,light rain
160,Marienburg,PL,54.0359,19.0266,50.88,80,82,5.59,light rain
161,Zhengjiatun,CN,43.5064,123.5064,56.35,62,9,21.81,clear sky
162,Rotifunk,SL,8.2333,-12.6833,73.24,97,100,4.79,light rain
163,Khatanga,RU,71.9667,102.5,22.28,78,68,17.07,broken clouds
164,Kerman,IR,30.2832,57.0788,62.46,20,0,4.61,clear sky
165,Constitucion,CL,-35.3333,-72.4167,53.29,62,37,12.28,scattered clouds
166,Fortuna,US,40.5982,-124.1573,69.93,75,100,1.99,overcast clouds
167,Mildura,AU,-34.2,142.15,57.16,100,100,5.75,overcast clouds
168,Port Alfred,ZA,-33.5906,26.891,57.18,90,82,11.65,broken clouds
169,Viedma,AR,-40.8135,-62.9967,46.11,78,100,11.34,overcast clouds
170,Colon,PA,9.3592,-79.9014,84.11,76,100,8.99,overcast clouds
171,Yellowknife,CA,62.456,-114.3525,55.56,66,100,18.99,overcast clouds
172,Komsomolskiy,UZ,40.4272,71.7189,68.72,42,44,6.91,scattered clouds
173,Port Elizabeth,ZA,-33.918,25.5701,60.31,96,53,1.01,broken clouds
174,Geraldton,AU,-28.7667,114.6,50.41,93,14,6.91,few clouds
175,Namibe,AO,-15.1961,12.1522,66.09,86,90,5.21,overcast clouds
176,Bosaso,SO,11.2842,49.1816,88.72,54,38,4.59,scattered clouds
177,Aix-Les-Bains,FR,45.6834,5.9224,54.07,78,0,8.05,clear sky
178,Port Lincoln,AU,-34.7333,135.8667,52.97,86,96,3.96,overcast clouds
179,Roma,US,43.2128,-75.4557,77.38,64,75,4.61,broken clouds
180,Naze,JP,28.3667,129.4833,76.64,84,39,12.48,light rain
181,Jalu,LY,29.0331,21.5482,88.07,17,6,12.93,clear sky
182,Abu Samrah,SY,35.3029,37.1841,71.28,66,0,12.3,clear sky
183,Angoche,MZ,-16.2325,39.9086,72.79,78,0,8.84,clear sky
184,Ketchikan,US,55.3422,-131.6461,64.87,68,0,5.75,clear sky
185,Hofn,IS,64.2539,-15.2082,51.19,80,100,3.62,overcast clouds
186,Copiapo,CL,-27.3667,-70.3333,56.89,23,0,6.29,clear sky
187,Idil,TR,37.3411,41.8895,78.73,29,75,4.61,broken clouds
188,Ngunguru,NZ,-35.6167,174.5,56.43,83,39,6.8,scattered clouds
189,Imeni Poliny Osipenko,RU,52.4201,136.4853,44.76,94,100,6.17,overcast clouds
190,Itarema,BR,-2.9248,-39.9167,78.01,81,20,17.18,few clouds
191,Perepravnaya,RU,44.3366,40.7849,57.78,98,100,3.18,overcast clouds
192,Coihaique,CL,-45.5752,-72.0662,50.61,50,40,8.05,scattered clouds
193,Kuminskiy,RU,58.6667,66.5667,49.39,79,89,5.41,overcast clouds
194,Vila Franca Do Campo,PT,37.7167,-25.4333,78.19,87,64,1.12,broken clouds
195,Yamada,JP,39.4667,141.95,56.19,78,94,5.3,overcast clouds
196,Fairbanks,US,64.8378,-147.7164,49.23,82,100,0.0,overcast clouds
197,Kathu,TH,7.9178,98.3332,82.69,83,100,13.89,overcast clouds
198,Aksarka,RU,66.5606,67.7975,38.19,73,21,19.91,few clouds
199,Jumla,NP,29.2747,82.1838,59.36,89,86,1.32,overcast clouds
200,Clyde River,CA,70.4692,-68.5914,28.63,86,75,9.22,snow
201,Samarai,PG,-10.6167,150.6667,78.73,85,100,10.42,overcast clouds
202,Dali,CN,25.7,100.1833,59.7,93,100,2.55,overcast clouds
203,Lebu,CL,-37.6167,-73.65,50.56,72,52,6.89,broken clouds
204,Leningradskiy,RU,69.3833,178.4167,36.1,91,76,21.3,broken clouds
205,Madridejos,ES,39.4682,-3.532,67.14,61,100,7.92,overcast clouds
206,Mandalgovi,MN,45.7625,106.2708,32.65,53,0,17.34,clear sky
207,Fukue,JP,32.6881,128.8419,73.2,73,97,5.84,overcast clouds
208,Huarmey,PE,-10.0681,-78.1522,65.66,74,97,12.95,overcast clouds
209,Pevek,RU,69.7008,170.3133,36.01,73,1,7.14,clear sky
210,Nyaunglebin,MM,17.95,96.7333,75.06,97,100,3.44,overcast clouds
211,Gilgit,PK,35.9221,74.3087,72.48,37,1,2.21,clear sky
212,Cherskiy,RU,68.75,161.3,38.37,58,83,5.82,broken clouds
213,Karpogory,RU,64.0019,44.4451,37.38,95,20,1.9,few clouds
214,Male,MV,4.1748,73.5089,80.55,83,20,9.22,few clouds
215,Rosario,AR,-32.9468,-60.6393,53.51,87,100,8.05,light rain
216,Ballina,AU,-28.8667,153.5667,64.44,99,100,18.7,light rain
217,Bilibino,RU,68.0546,166.4372,36.86,77,96,9.69,overcast clouds
218,Pala,TD,9.3642,14.9046,73.65,90,53,2.13,broken clouds
219,Broken Hill,AU,-31.95,141.4333,53.71,93,98,14.25,overcast clouds
220,Chulym,RU,55.0997,80.9572,58.32,73,83,7.7,broken clouds
221,Tual,ID,-5.6667,132.75,82.22,76,100,9.15,overcast clouds
222,Cockburn Town,TC,21.4612,-71.1419,83.34,80,100,22.15,overcast clouds
223,Fort Abbas,PK,29.1925,72.8536,88.5,52,1,7.92,clear sky
224,Mount Gambier,AU,-37.8333,140.7667,51.71,93,100,6.91,overcast clouds
225,Dunedin,NZ,-45.8742,170.5036,52.81,75,10,1.99,clear sky
226,High Level,CA,58.5169,-117.136,64.51,48,40,9.22,scattered clouds
