City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Hay River,CA,60.8156,-115.7999,67.96,30,75,16.11,broken clouds
228,Umm Lajj,SA,25.0213,37.2685,81.68,62,0,5.59,clear sky
229,Ouegoa,NC,-20.35,164.4333,76.37,73,18,8.28,few clouds
230,Acarau,BR,-2.8856,-40.12,78.33,81,11,18.77,few clouds
231,Tuatapere,NZ,-46.1333,167.6833,48.65,79,14,2.39,few clouds
232,Fort-Shevchenko,KZ,44.5086,50.263,74.16,42,0,9.62,clear sky
233,Vila Velha,BR,-20.3297,-40.2925,76.95,88,75,10.36,broken clouds
234,Kenai,US,60.5544,-151.2583,51.1,72,0,5.75,clear sky
235,Mikuni,JP,36.2171,136.1519,66.31,72,100,1.25,overcast clouds
236,Tevriz,RU,57.509,72.4042,53.73,85,57,4.45,broken clouds
237,Sabzevar,IR,36.2126,57.6819,73.26,21,0,8.12,clear sky
238,Broome,US,42.2506,-75.833,79.02,65,40,10.36,scattered clouds
239,Bathsheba,BB,13.2167,-59.5167,83.01,74,75,23.02,broken clouds
240,Mnogovershinnyy,RU,53.9353,139.9242,40.68,81,100,4.54,overcast clouds
241,Cabra,ES,37.4725,-4.4421,71.42,63,64,2.86,broken clouds
242,Timizart,DZ,36.8,4.2667,69.66,72,28,5.7,scattered clouds
243,Saint George,US,37.1041,-113.5841,89.26,33,75,23.02,broken clouds
244,Hobyo,SO,5.3505,48.5268,76.69,92,80,21.72,broken clouds
245,Vitim,RU,59.4511,112.5578,35.06,100,100,2.39,light snow
246,Kaeo,NZ,-35.1,173.7833,60.33,87,8,3.78,clear sky
247,Malanje,AO,-9.5402,16.341,68.97,75,96,2.53,light rain
248,Port Augusta,AU,-32.5,137.7667,51.49,92,59,7.2,broken clouds
249,Concordia,AR,-31.393,-58.0209,62.78,68,75,15.99,moderate rain
250,Kajaani,FI,64.2273,27.7285,39.25,87,0,6.91,clear sky
251,Shingu,JP,33.7333,135.9833,70.7,94,100,20.29,light rain
252,Vao,NC,-22.6667,167.4833,71.85,75,100,12.57,overcast clouds
253,Kahului,US,20.8947,-156.47,89.62,51,20,21.85,few clouds
254,Hambantota,LK,6.1241,81.1185,79.0,83,22,14.58,few clouds
255,Vostok,RU,46.4856,135.8833,37.67,70,3,5.3,clear sky
256,Lazarev,RU,52.225,141.5131,53.11,67,100,14.09,overcast clouds
257,Barahona,DO,18.2085,-71.1008,93.02,70,40,6.91,scattered clouds
258,Morehead,US,37.2711,-87.1764,97.0,42,0,8.05,clear sky
259,Berbera,SO,10.4396,45.0143,91.87,50,53,5.28,broken clouds
260,Charters Towers,AU,-20.1,146.2667,68.29,89,32,4.97,scattered clouds
261,Nargana,PA,9.4428,-78.5906,81.12,81,85,7.74,overcast clouds
262,Teahupoo,PF,-17.8333,-149.2667,78.76,76,21,15.88,light rain
263,Sitka,US,57.0531,-135.33,57.09,88,75,8.05,broken clouds
264,Yar-Sale,RU,66.8333,70.8333,37.98,80,52,18.48,broken clouds
265,Rocha,UY,-34.4833,-54.3333,50.67,73,17,6.73,few clouds
266,Puerto Carreno,CO,6.189,-67.4859,88.79,60,44,4.74,scattered clouds
267,Saint Anthony,US,45.0205,-93.218,67.75,52,40,25.32,scattered clouds
268,Manta,EC,-0.95,-80.7333,74.98,78,75,12.66,broken clouds
269,Santa Marta,CO,11.2408,-74.199,86.9,66,75,6.91,broken clouds
270,Ellensburg,US,46.9965,-120.5479,75.61,24,0,3.44,clear sky
271,General Roca,AR,-39.0333,-67.5833,55.62,28,100,20.56,light rain
272,Rockport,US,28.0206,-97.0544,91.42,70,0,12.66,clear sky
273,Vanimo,PG,-2.6741,141.3028,76.62,88,94,4.18,overcast clouds
274,Dandong,CN,40.1292,124.3947,49.62,76,68,4.74,broken clouds
275,Ewa Beach,US,21.3156,-158.0072,87.75,54,20,15.01,few clouds
276,Ola,RU,59.5833,151.2833,35.15,66,4,16.96,clear sky
277,Rundu,NA,-17.9333,19.7667,66.45,13,1,6.08,clear sky
278,Shelburne,CA,44.0787,-80.2041,77.13,66,79,16.73,broken clouds
279,Mackay,AU,-21.15,149.2,74.68,85,64,4.45,broken clouds
280,Sri Aman,MY,1.2376,111.4621,71.85,99,78,0.92,broken clouds
281,Olafsvik,IS,64.8945,-23.7142,49.96,87,100,2.21,overcast clouds
282,Nioro,GM,13.35,-15.75,74.86,96,99,9.06,light rain
283,Lavrentiya,RU,65.5833,-171.0,40.32,97,100,26.91,moderate rain
284,Bahia Blanca,AR,-38.7196,-62.2724,54.3,51,67,15.88,broken clouds
285,Neustadt,DE,49.7117,12.0872,44.15,93,0,0.0,clear sky
286,Port Keats,AU,-14.25,129.55,78.6,87,25,3.4,scattered clouds
287,Ciudad Bolivar,VE,8.1222,-63.5497,83.52,69,100,2.62,overcast clouds
288,Chisindia,RO,46.2833,22.1,45.95,92,39,2.51,scattered clouds
289,Carballo,ES,43.213,-8.691,64.09,82,0,3.42,clear sky
290,Chimbote,PE,-9.0853,-78.5783,64.36,76,100,12.33,overcast clouds
291,Wilmington Island,US,32.0036,-80.9737,88.09,60,0,11.5,clear sky
292,Sergeyevka,KZ,53.88,67.4158,62.02,45,2,3.06,clear sky
293,Buraydah,SA,26.326,43.975,84.56,11,9,6.76,clear sky
294,Merauke,ID,-8.4667,140.3333,77.45,88,99,10.09,overcast clouds
295,Plyussa,RU,58.4308,29.3654,44.04,96,44,4.83,scattered clouds
296,Veraval,IN,20.9,70.3667,78.21,79,100,8.43,overcast clouds
297,Vega De Alatorre,MX,20.0333,-96.6333,83.91,67,80,14.03,broken clouds
298,Kyra,RU,49.5776,111.9753,29.21,71,12,9.89,few clouds
299,Sur,OM,22.5667,59.5289,81.9,71,2,11.39,clear sky
300,Kattivakkam,IN,13.2167,80.3167,84.29,68,60,11.41,broken clouds
301,Limbang,MY,4.75,115.0,78.91,96,98,2.39,overcast clouds
302,Salinopolis,BR,-0.6136,-47.3561,80.47,76,10,15.26,clear sky
303,Aktau,KZ,43.65,51.2,64.98,30,1,9.48,clear sky
304,Millau,FR,44.0833,2.9167,60.93,62,0,2.98,clear sky
305,Ozernovskiy,RU,51.5,156.5167,50.09,77,87,18.66,overcast clouds
306,Nkhotakota,MW,-12.9274,34.2961,73.63,63,8,4.74,clear sky
307,Luderitz,NA,-26.6481,15.1594,62.91,40,0,5.19,clear sky
308,Presque Isle,US,46.6811,-68.0159,59.43,82,100,3.44,mist
309,Taldan,RU,53.6667,124.8,35.71,95,49,3.38,scattered clouds
310,Nizwa,OM,22.9333,57.5333,83.05,41,8,2.98,clear sky
311,Khorramshahr,IR,30.4397,48.1664,84.16,65,0,4.61,clear sky
312,Leipzig,DE,51.342,12.375,48.31,87,0,2.3,clear sky
313,San Lawrenz,MT,36.0553,14.204,74.86,72,88,8.32,overcast clouds
314,Husavik,IS,66.0449,-17.3389,46.18,93,99,5.64,overcast clouds
315,Saint-Denis,FR,48.9167,2.3333,59.14,64,0,9.22,clear sky
316,Lanzhou,CN,36.0564,103.7922,63.57,40,76,3.04,broken clouds
317,Kabanjahe,ID,3.1001,98.4908,62.78,98,100,1.07,overcast clouds
318,Sobolevo,RU,54.4299,31.8996,47.03,96,100,9.15,overcast clouds
319,Saint-Pierre,RE,-21.3393,55.4781,69.48,78,0,16.11,clear sky
320,Wanning,CN,18.8003,110.3967,78.15,87,99,3.13,overcast clouds
321,Te Anau,NZ,-45.4167,167.7167,45.82,85,77,0.94,broken clouds
322,Agar,IN,23.7,76.0167,73.49,85,97,11.7,overcast clouds
323,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,91.65,49,64,2.86,broken clouds
324,Castro,BR,-24.7911,-50.0119,58.17,99,100,4.47,overcast clouds
325,Yakeshi,CN,49.2833,120.7333,42.69,60,100,2.64,overcast clouds
326,Talaya,RU,61.3833,152.75,29.53,96,100,1.01,light snow
327,Melita,CA,49.2681,-100.9967,55.85,50,66,15.95,broken clouds
328,Iquitos,PE,-3.7481,-73.2472,91.44,66,40,2.3,scattered clouds
329,Lagoa,PT,39.05,-27.9833,73.78,83,31,10.87,scattered clouds
330,Waipawa,NZ,-41.4122,175.5153,48.81,93,100,9.71,overcast clouds
331,Mafinga,TZ,-7.25,35.0667,72.81,44,74,8.14,broken clouds
332,Tabou,CI,4.423,-7.3528,76.23,88,38,6.78,scattered clouds
333,Poum,NC,-20.2333,164.0167,75.49,74,9,7.52,clear sky
334,Henties Bay,NA,-22.116,14.2845,57.74,78,0,9.57,clear sky
335,Bilma,NE,18.6853,12.9164,91.6,10,24,1.41,few clouds
336,Coquimbo,CL,-29.9533,-71.3436,64.13,48,0,16.11,clear sky
337,Karema,TZ,-6.8205,30.4389,81.09,46,80,3.56,broken clouds
338,Ancud,CL,-41.8697,-73.8203,46.22,77,69,14.9,broken clouds
339,Mountain Home,US,43.133,-115.6912,71.08,33,40,16.11,scattered clouds
340,Pathein,MM,16.7833,94.7333,76.78,92,100,5.82,overcast clouds
341,Paamiut,GL,61.994,-49.6678,42.75,72,96,17.58,overcast clouds
342,Natal,BR,-5.795,-35.2094,80.82,78,20,11.5,few clouds
343,Vardo,NO,70.3705,31.1107,44.58,87,100,16.11,overcast clouds
344,Necochea,AR,-38.5473,-58.7368,52.7,60,67,10.38,broken clouds
345,Puerto Escondido,MX,15.85,-97.0667,83.23,57,100,5.75,overcast clouds
346,Mpika,ZM,-11.8343,31.4529,64.04,46,5,7.96,clear sky
347,Pierre,US,44.3683,-100.351,70.86,42,0,17.27,clear sky
348,Aswan,EG,24.0934,32.907,84.09,27,0,13.42,clear sky
349,Kruisfontein,ZA,-34.0033,24.7314,54.88,57,23,4.23,few clouds
350,Hakkari,TR,37.5833,44.1667,55.18,76,75,12.66,thunderstorm with light rain
351,Laguna,US,38.421,-121.4238,79.29,58,75,3.44,broken clouds
352,Makakilo City,US,21.3469,-158.0858,86.32,54,20,14.97,few clouds
353,Lima,PE,-12.0432,-77.0282,61.05,72,75,8.05,broken clouds
354,Buluang,PH,13.3068,123.3425,77.11,92,100,3.15,light rain
355,Sao Filipe,CV,14.8961,-24.4956,78.82,77,27,11.83,scattered clouds
356,Celano,IT,42.0855,13.5398,51.62,72,36,1.01,scattered clouds
357,Dumai,ID,1.6833,101.45,72.66,99,100,3.31,moderate rain
358,Itaituba,BR,-4.2761,-55.9836,93.36,55,20,5.75,few clouds
359,Manicore,BR,-5.8092,-61.3003,93.15,52,0,3.44,clear sky
360,San Quintin,MX,30.4833,-115.95,75.16,66,11,16.75,few clouds
361,Teguise,ES,29.0605,-13.564,71.82,78,20,13.8,few clouds
362,Athabasca,CA,54.7169,-113.2854,68.41,22,65,13.22,broken clouds
363,Bagotville,AU,-28.9833,153.4167,64.29,99,100,15.99,overcast clouds
364,Berlevag,NO,70.8578,29.0864,48.2,81,75,23.02,broken clouds
365,Buenos Aires,AR,-34.6132,-58.3772,60.94,56,0,14.97,clear sky
366,Torbay,CA,47.6666,-52.7314,56.28,80,75,11.5,broken clouds
367,Inirida,CO,3.8653,-67.9239,74.25,96,98,3.11,overcast clouds
368,Arman,RU,59.7,150.1667,35.02,65,1,10.6,clear sky
369,Fallon,US,39.4735,-118.7774,60.67,55,75,4.61,broken clouds
370,Taksimo,RU,56.3444,114.8794,33.96,89,61,4.72,broken clouds
371,Koflach,AT,47.0667,15.0833,48.87,86,18,4.72,few clouds
372,Chapais,CA,49.7834,-74.8492,55.18,95,100,13.27,moderate rain
373,Vylok,UA,48.1092,22.8387,50.61,89,100,4.99,overcast clouds
374,Filingue,NE,14.3521,3.3168,90.09,47,67,8.48,broken clouds
375,Rapid Valley,US,44.0625,-103.1463,63.72,47,75,12.66,broken clouds
376,Inhambane,MZ,-23.865,35.3833,70.47,90,1,1.79,clear sky
377,Pecos,US,31.4229,-103.4932,95.09,21,0,10.36,clear sky
378,Padang,ID,-0.9492,100.3543,71.65,93,100,1.14,moderate rain
379,Nebolchi,RU,59.1239,33.3454,42.33,97,10,4.72,clear sky
380,Alta Floresta,BR,-9.8756,-56.0861,87.66,43,39,3.58,scattered clouds
381,Leh,IN,34.1667,77.5833,51.94,62,11,4.32,few clouds
382,Kontagora,NG,10.3999,5.4695,73.0,96,100,2.42,moderate rain
383,Manggar,ID,-2.8833,108.2667,80.46,79,55,8.52,broken clouds
384,Chicama,PE,-7.8447,-79.1469,59.54,65,62,10.89,broken clouds
385,Waingapu,ID,-9.6567,120.2641,76.77,78,8,5.97,clear sky
386,Kichera,RU,55.9375,110.0997,30.04,81,39,4.56,scattered clouds
387,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,94,20,3.69,few clouds
388,Honningsvag,NO,70.9821,25.9704,49.75,87,75,19.57,light rain
389,Tecoanapa,MX,16.5167,-98.75,82.06,80,30,6.08,scattered clouds
390,Chara,RU,56.9064,118.2631,35.42,84,100,1.34,overcast clouds
391,Pangnirtung,CA,66.1451,-65.7125,36.55,63,10,4.79,clear sky
392,Nyurba,RU,63.2842,118.3319,23.83,90,21,5.59,few clouds
393,Kpandae,GH,8.4689,-0.0113,74.79,90,100,3.36,overcast clouds
394,Tessalit,ML,20.1986,1.0114,96.17,18,87,0.72,overcast clouds
395,Talcahuano,CL,-36.7167,-73.1167,53.28,58,40,8.05,scattered clouds
396,Foumban,CM,5.7291,10.9001,63.81,94,93,3.22,light rain
397,Eyl,SO,7.9803,49.8164,77.83,85,53,17.9,broken clouds
398,Bontang,ID,0.1333,117.5,74.66,86,100,4.07,overcast clouds
399,Sierra Vista,US,31.5545,-110.3037,86.38,52,75,10.0,broken clouds
400,Jian,CN,27.1172,114.9793,69.76,59,75,2.77,broken clouds
401,Ngong,KE,-1.3618,36.6566,60.53,61,45,8.23,scattered clouds
402,Surgut,RU,61.25,73.4167,51.98,76,0,11.18,clear sky
403,Abu Kamal,SY,34.4506,40.9171,83.55,33,3,4.81,clear sky
404,Cascais,PT,38.6979,-9.4215,71.51,92,20,11.99,few clouds
405,Killybegs,IE,54.6333,-8.45,59.11,94,100,10.07,heavy intensity rain
406,Baruun-Urt,MN,46.6806,113.2792,35.64,63,100,14.92,overcast clouds
407,Alice Town,BS,25.7167,-79.3,84.07,72,0,13.56,clear sky
408,Umm Kaddadah,SD,13.6017,26.6876,88.7,18,13,9.51,few clouds
409,Jibuti,DJ,11.5,42.5,88.41,45,4,5.12,clear sky
410,Charcas,MX,23.1333,-101.1167,74.7,31,0,13.49,clear sky
411,Lithakia,GR,37.7167,20.8333,69.17,49,69,22.03,broken clouds
412,Gat,IL,31.61,34.7642,77.68,100,0,5.46,clear sky
413,Mundo Nuevo,MX,18.7,-95.5,82.78,73,23,14.09,few clouds
414,Mandali,IQ,33.7499,45.5541,92.71,13,71,6.53,broken clouds
415,Kampot,KH,10.6167,104.1833,78.85,86,100,6.53,overcast clouds
416,Lewisporte,CA,49.2499,-55.0482,58.71,58,100,9.04,overcast clouds
417,Vestmannaeyjar,IS,63.4427,-20.2734,50.32,86,100,4.92,overcast clouds
418,Uvira,CD,-3.4067,29.1458,79.14,59,89,3.87,overcast clouds
419,Altus,US,34.6381,-99.334,99.16,25,40,14.97,haze
420,Mamallapuram,IN,12.6264,80.1722,84.25,78,50,15.95,scattered clouds
421,Baft,IR,29.234,56.6057,65.68,33,17,3.36,few clouds
422,Baie-Comeau,CA,49.2168,-68.1489,51.48,93,100,12.66,overcast clouds
423,Balkhash,KZ,46.844,74.9804,64.63,50,1,15.55,clear sky
424,Nambucca Heads,AU,-30.65,153.0,64.4,94,100,19.37,moderate rain
425,Kandalaksha,RU,67.162,32.4123,41.09,70,99,5.82,overcast clouds
426,Namatanai,PG,-3.6667,152.4333,80.02,73,100,1.68,overcast clouds
427,Seoul,KR,37.5683,126.9778,62.04,72,0,8.05,clear sky
428,Tarakan,ID,3.3,117.6333,72.9,100,40,0.0,scattered clouds
429,Aasiaat,GL,68.7098,-52.8699,32.68,87,77,6.46,broken clouds
430,Bethel,US,41.3712,-73.414,79.02,63,0,5.75,clear sky
431,Aykhal,RU,66.0,111.5,10.99,94,94,4.41,overcast clouds
432,Vale,GE,41.6156,42.8722,58.89,88,69,3.04,broken clouds
433,Rambha,IN,19.5167,85.1,79.7,88,88,5.21,light rain
434,Catamarca,AR,-28.4696,-65.7852,49.06,93,86,1.01,overcast clouds
435,Gornyy,RU,55.1153,83.9059,54.23,48,82,8.32,broken clouds
436,Great Yarmouth,GB,52.6083,1.7305,61.05,69,99,9.69,overcast clouds
437,Hermiston,US,45.8404,-119.2895,75.13,31,0,8.05,clear sky
438,Bubaque,GW,11.2833,-15.8333,77.2,90,100,10.42,moderate rain
439,Senneterre,CA,48.3835,-77.2328,57.69,97,100,11.5,moderate rain
440,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,93.33,29,91,3.8,overcast clouds
441,Tibiri,NE,13.5627,7.0485,87.22,45,97,4.76,overcast clouds
442,Elkhart,US,41.5823,-85.8344,83.98,70,0,12.66,clear sky
443,Beloha,MG,-25.1667,45.05,73.0,51,0,12.35,clear sky
444,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,91,0,8.05,clear sky
445,Carutapera,BR,-1.195,-46.02,80.38,71,17,10.2,few clouds
446,Skibotn,NO,69.3913,20.2679,47.37,96,100,6.33,overcast clouds
447,Champerico,GT,14.3,-91.9167,81.79,78,98,7.81,overcast clouds
448,Xining,CN,36.6167,101.7667,50.43,69,91,3.24,overcast clouds
449,Formiga,BR,-20.4644,-45.4264,75.04,58,72,4.88,broken clouds
450,Nushki,PK,29.5542,66.0215,79.32,17,0,3.22,clear sky
451,Bakchar,RU,57.0186,82.0711,53.76,84,91,5.7,overcast clouds
452,Udachnyy,RU,66.4167,112.4,7.86,98,62,3.96,broken clouds
453,Kem,RU,64.9555,34.5793,40.64,72,86,7.0,overcast clouds
454,Meulaboh,ID,4.1363,96.1285,74.23,84,100,3.62,overcast clouds
455,Torbat-E Jam,IR,35.244,60.6225,71.29,20,0,9.31,clear sky
